path,bytes,sha256
.devcontainer/devcontainer.json,331,5ae4f9eec6cc602a8b44272c6a0502c7aefe5cbeab559925b18232606a1721ff
.dockerignore,106,15f6808067bbad37ab10d6343285bbe56f3b147c53aea66d00ef1d1c043c129e
.github/workflows/final-reproduce.yml,9385,18c16059348e4ec35020b9d9a58299b4ed64ab0edc9a932f228a9e7ab8409b0b
.github/workflows/reproduce.yml,2232,b5f6810209368fa2eb538b107d82069b3830ea1ca3087a175650ad6ab1e9b9eb
artifact_evaluation.md,3955,9654c313324e3d1cd7bb0467fae2cee03000c14be8b27b550210b09bd5500f3c
constraints/ecp5_board.lpf,2469,c401c481f89067105310b5b3129d211ecd79289f7c441bb249271d9c2b000c99
Dockerfile,830,a7fd1a39311f030f7b7831b60ea0be6400a489981c4c12df3457c726a5fcba97
docs/ablation_plan.md,1336,73cf4398ae23217cfa9cbe8ae034f6497e624388c057f1a6d94e84873e01c972
docs/architecture.md,11842,98b8b45ef1760339fadbf59da14ec3953e119fd9315d6ba5080554f1aef8d7b0
docs/baselines.md,2222,720c2eb3ccfca77a222ff6a050bc555b62c3d567d7a7fe4be7fda9470d622738
docs/capsule_format.md,13258,0c49433776b4d9e8662c372bc8a4d8d691e54e47c6dd56f63c9f37957945de94
docs/conference_readiness_dashboard.md,1814,e48a13eb7f812231335343107c86b8bf3eef0d7db27d2dc15ef84367a8f7353e
docs/core_integration.md,2253,3b1e53486697f73be18feff678fd160d99f1609416fa7b40e07f3668706498b9
docs/event_interface.md,11599,60bc2be7d4f12f57d2f73b6b4259b30709c414d1b961204b509ff1c8e036897a
docs/event_model.md,12228,6438333d3aee0b75ca3c1ddee47e2b37cd1b8154ce632ccc7d309a08e98c3bd4
docs/experimental_methodology.md,8503,51dfb0a13eb1b28f530d8a28deb9378d3610049565ba119d73a7df8ef1769ae7
docs/figure_plan.md,19257,6cf3c0cdf2f244424776e33d6187d745b65973e4544d996532f043f8c95329f0
docs/final_evidence_lock.md,3017,659eaff6dad325b14e22c06002c7339c14167589b94ca0861063979bdd0be7bb
docs/final_reviewer_report.md,682,e29a25d29e27d4cc4fb66641eda363371ece870f8dfec79cabfb7ec3a1f0db72
docs/final_submission_blockers.md,963,8629c519cda09bb9ec84c91d63d8e5d1b9c4e263ab8d8a737aef8da5149f6c23
docs/firmware_build.md,1005,0bd2bf94d8edabca3c2ac7fa4a161708c3f774cdef50a23f9993af6f358a0970
docs/firmware_sim.md,1803,890cabb908532aa8aa4a148dc9b9450248f132a21dd950a491af990bd283542a
docs/formal_coverage_matrix.md,3345,3101a4f4790b03e3a4d6a4dfb4dfc39e1751a88931eac31f124ff48891871497
docs/gate_status.md,11853,71f025cc554bb89ca745d9e66bf088fc5285c46d6e0dd4e064c0ad6ed7f8dd75
docs/limitations.md,1961,9d3bd04a630b146b4eff24ce3b188b3f679cb386ff22e20311c8ac0122517849
docs/main_track_readiness_review.md,2298,94b4a3f3f65939946afec231c1b84f67f1176c3694968a034b9a38add8542fda
docs/main_track_submission_review.md,2299,53674d79bbeb5bae7731bc51eb1c00dc2de50e0b20acdbc6897b5387a8c9f9a7
docs/novelty_matrix.md,10177,8c5c5dc0def2f1ff544770704a9b46d11436f336315aa1c046f90089c0566cd9
docs/phase_status.md,3995,9f076dd9b07e21b5bdf5bba51468c085a9ad472aa051770e38c9050d5397b90b
docs/proof_obligation_matrix.md,5726,9ffff05afd566e5926a93de243e78fb3aeda00b96728565fb86306574748673c
docs/rebuttal_preparation.md,846,3232d8bbf2cc66409802b3ca042fa4b474b4244393503d235d4be602ddfd4cdb
docs/related_work_matrix.md,24685,90142a28ed8a138fbf4cb1cb826ab8ed17a58c42d6fdf2e134b1a9480855334c
docs/replay_sufficiency_theorem.md,5038,d1f6d0ebc885b40f6661813a1409a4023d7b61527f33fa61aca5081a5a43397e
docs/research_plan.md,3964,96b276ff2e74b1fa2775998eab7cbd0dac55131a4c25658772a5ecc53119faa5
docs/reviewer_attack_list.md,5228,f65e407d2804f81b8276adea70963aa95afe5ee29dbd2cdca3172c4f73d47a9f
docs/reviewer_attack_responses.md,2816,a019da38562d96361afc3201c6a2c3a4ae9be69a028b10cede7554e5c4847f75
docs/static_rtl_checks.md,1679,636960fe78d43d79c55e5288cb161c85b0a93b735e8bab3d8657c91ad8b5a2b6
docs/subagents/ablation_agent.md,498,1b2ce0387f99f75ae8e41c22019f3fde4e1deebb5d7ad48a9966562e432391f3
docs/subagents/baseline_agent.md,625,d7c7beb7f7939bb610d791a2bd6cc514a4998b2182af888882966bccf5a49871
docs/subagents/core_integration_agent.md,750,23500c4d583234018f84f695128c86d123b976ef1ec22f2b1cf127bf2a52754b
docs/subagents/evaluation_agent.md,708,a93a2e401760580bc002173e33b1654ed04434836bb1b058f40f1488adb7379c
docs/subagents/firmware_bug_agent.md,2520,a471df7463213382bd7a40be970813e4fc4b9a0e383eceec52f1a997bea22edd
docs/subagents/formal_model_agent.md,3099,20cff64ecac5a2317822ec4864a1c64292db7c2cf7182b8b0cc02dab58c316c1
docs/subagents/literature_guard.md,5016,b4e6ddbe2b7173713fd4230cf9262674828608fa4e1ad1b26df710c559485d9e
docs/subagents/paper_writer_agent.md,581,bc4f687b3d05947dd3d7af998509f812a27c5b86314f1866f3416378c67865f7
docs/subagents/replay_engine_agent.md,2984,79795d9735d68a2993f8614f9b70c9977cb3d7820bf9953afe3509795cb169fa
docs/subagents/reproducibility_agent.md,468,3e57ff82a492f8d1c65eaec29055a321cc11711346ddb4661074fa2137dcfa49
docs/subagents/reviewer_critic_agent.md,756,d69d0509f5f0b9132f37858174b4b5c3e8a391ea6c06fd4b4fc21547e0061bd0
docs/subagents/rtl_architect.md,2736,665d2531b7f5c4272358b3f4c2c416668eab436d57e890f842cc8126d9094a4f
docs/subagents/verification_agent.md,2671,a728e08ae8cf180387d9ee4da76931601f9ea5a4148d7e80afb6476df6f1b59a
docs/verification_plan.md,7819,5987d5932cbecf77c896c6a7e61e22e433b77fd9d8a0cb889a8d0ec0615bd0db
firmware/bug_interrupt_race/failing.c,400,f7b6d8e370a45423241361f8439030097a428255ac0f2eae61b588e1c9213d7f
firmware/bug_interrupt_race/fixed.c,201,2550824bcd695800effecac0d2ec3737c03886cc25d5e57c2b47c7d097e0bafb
firmware/bug_interrupt_race/README.md,2679,0fd0dd9c908921893d9f0dc98a8f24f8a22507aaeda87077bf074f0e401bcbd6
firmware/bug_mmio_ordering/failing.c,134,260c2eba11eb29fc134e762ab1304464d14787c0dd1c4fcb476254d519e68a45
firmware/bug_mmio_ordering/fixed.c,134,04c742dba3715f00c126df13f2a790c27a1aeb92d7c404a06e107190e8b8a9ba
firmware/bug_mmio_ordering/README.md,2770,b8f96e478dbdfa5b06f2507baba348c842027124e682a26a991b0aabf7c25a0b
firmware/bug_sensor_threshold/failing.c,212,f3901ae7e719911b5cb2bd1d667e3983c12e1a7ed3f10f70a8ad5bd4f7e321db
firmware/bug_sensor_threshold/fixed.c,241,0d45209567a67e61adf08defaa7a7a349883967bd080c307dbf5954ac8f21d2f
firmware/bug_sensor_threshold/README.md,2896,f8c79a653c3ad0ce4498df8bf723ddd08dd295de22b39fb24296a107604b5a11
firmware/bug_stack_corruption/failing.c,217,fa07ec477c0646e55eb0989e9f9ab1c812af1733cef257dc59344bb2201edfad
firmware/bug_stack_corruption/fixed.c,169,7be7a869eb1770b9711357228242ca239031fc0ee158c48551a50edd0e6db16a
firmware/bug_stack_corruption/README.md,2616,6fdc6c9e5134dff938009027f11cdaaf0ec24979833ed63f243b5d0de3bcaf30
firmware/bug_uart_command/failing.c,172,c8451e3e1e62b860b1dd398406efd1f3c0e6d666b0bf23536d3c5d99f26d01fd
firmware/bug_uart_command/fixed.c,231,65085ae1413d2ade865d293036daaf33e2e1612d8aa855f69c7088b7c14d4965
firmware/bug_uart_command/README.md,2549,6077067d7b7cf5d445b990a1780d6c00298b2caa968ed7fb2966ac45942babb8
firmware/bug_watchdog_timeout/failing.c,245,c196cf1ab3161ce0b796491d73987af86dbd175c4f45d756f707861c82f41f6d
firmware/bug_watchdog_timeout/fixed.c,176,3b7f1c37f6230079b7949a4f0ec2ed33c1ad27b597e77c69e29e3dee8bf392d9
firmware/bug_watchdog_timeout/README.md,2659,fa42410ef1441b0125a8df0d521dc018405154f5bbda37c04290bfa6a66ebc8a
firmware/build/interrupt_race_bug/failing.hex,130,f0b505e032e47d2a12473566aa87a2f111a79996d3b74f6c8d5ad555a7d7e3b2
firmware/build/interrupt_race_bug/failing.json,396,37248f16d9778d771b6cec5d57262163f7d7650bcbbbe646cb2742ceac8e8a39
firmware/build/interrupt_race_bug/failing.mem,260,31c62a5b2514ce253998f64526c73778aec59824f4146f6dfd7a0cbf0b7ccdf0
firmware/build/interrupt_race_bug/fixed.hex,100,7057e34f7926c252bdefd4d4cbdf5d5c7d84e09e76fdc18d90f95cffde0821dc
firmware/build/interrupt_race_bug/fixed.json,360,9a9039f52dbeab406eadd3ceab8a61cdf37947a3f35d091ec34444fba98b7896
firmware/build/interrupt_race_bug/fixed.mem,200,f95ee814c2fd8b251fedc8cc9a86a8110c7ac7f9d470b1bd3270c738b311fe97
firmware/build/mmio_ordering_bug/failing.hex,70,bec8fc970125d250e88b4bceb09ee9b91474fcf48fe9c19ffe05cd3963da2171
firmware/build/mmio_ordering_bug/failing.json,325,a07759ae97ab571112016102414477a10f00081653e795ce1c1e2092111b9824
firmware/build/mmio_ordering_bug/failing.mem,140,957b894c440c7660cf01f7f279c4f1cf856f5babed20c7cd1c673dfb5b8c4c4d
firmware/build/mmio_ordering_bug/fixed.hex,70,054baa55b3e6801b612a06949a31865381c509a8dca8361c2bf9783332cdcac1
firmware/build/mmio_ordering_bug/fixed.json,319,241afde116f136d04e45311cc99665c55966cff33429f3008038fc670762d449
firmware/build/mmio_ordering_bug/fixed.mem,140,06462e7b6259e449bbc4bebc9a9beafa5754a2e3e6ec77db99b7d4da856a5563
firmware/build/sensor_threshold_bug/failing.hex,90,00960bb1892e904c6abb1ceee491ec994ccef683716bc4b5f59ffe2236b49649
firmware/build/sensor_threshold_bug/failing.json,395,83b46fefe6ad1794ea72b63c180358723e7ca4fe267389cf2f4e596bf6e6a831
firmware/build/sensor_threshold_bug/failing.mem,180,a2e480f7df8bafdd40c189500d517a6e918fdf35b3083d3368263f8c80de5adb
firmware/build/sensor_threshold_bug/fixed.hex,100,acd1d2727b9897b674c48ea7c2075c549162296f2e61daef6545697f001d8ba3
firmware/build/sensor_threshold_bug/fixed.json,362,d337a19d7297098f7a6275e0c0533eada4d92aecb8fce9c8ed48d9920ca0cc27
firmware/build/sensor_threshold_bug/fixed.mem,200,262b90092ccf26c44839e093c75396de9489910e80db65bc93ca08c81f070765
firmware/build/sensor_threshold_bug/no_failure_edge.hex,90,00960bb1892e904c6abb1ceee491ec994ccef683716bc4b5f59ffe2236b49649
firmware/build/stack_corruption_bug/failing.hex,70,00e483faf4249d7bbbaa45eadac8107869afd09f8e4047cf7d09147dfbcdb601
firmware/build/stack_corruption_bug/failing.json,334,6e4d112c1fded63c6d6e52c2c5fe4e020497f923fa725181dafb961a3db62daa
firmware/build/stack_corruption_bug/failing.mem,140,bfb670cc68d7e864fa255cef71d1400783d66053ea01019da084d992aa0adb51
firmware/build/stack_corruption_bug/fixed.hex,70,b5790adf0b378e5c11a6c0bd9a137bfe224354677fe92eac2c83ce8bb6c3bbd8
firmware/build/stack_corruption_bug/fixed.json,328,e598bbde5ca8bd1c6c0c9d5d9fb6ba5cf522d573fcfd55b621d32191ccd98b1a
firmware/build/stack_corruption_bug/fixed.mem,140,b24949964ec18d957d8d199e403c4cd85fa89d253217555f5248064ddd39e22d
firmware/build/uart_command_bug/failing.hex,120,9d0b2aec945263441d6b096dec439e69e4a27e625c2a1f809699b60c985b6d8a
firmware/build/uart_command_bug/failing.json,356,ab80622ba80ec778016de4b3c7e28a6d18e20ecd5bd9f1f68e26392c874b3462
firmware/build/uart_command_bug/failing.mem,240,920cf0fab009f1eaf6bce9417e0e05ac3d2094119223d6a78fc98680040ca9f5
firmware/build/uart_command_bug/fixed.hex,120,9d0b2aec945263441d6b096dec439e69e4a27e625c2a1f809699b60c985b6d8a
firmware/build/uart_command_bug/fixed.json,349,14ab6ccfeaae189c359b53a1c6820f1371e2ccbd9d81c4271dada64343961138
firmware/build/uart_command_bug/fixed.mem,240,920cf0fab009f1eaf6bce9417e0e05ac3d2094119223d6a78fc98680040ca9f5
firmware/build/uart_command_bug/no_failure_edge.hex,120,9d0b2aec945263441d6b096dec439e69e4a27e625c2a1f809699b60c985b6d8a
firmware/build/watchdog_timeout_bug/failing.hex,60,fa54d054a5702ffed90c23c78b8859f7d50fb1169068c4c4e6dcc7157c1a3fa5
firmware/build/watchdog_timeout_bug/failing.json,364,6895efdca53709a4b5895e5753f645a3154831829ad91ada6c7cec38a81a81c1
firmware/build/watchdog_timeout_bug/failing.mem,120,1267f112f7992e350afcae5ff5f82a536704cccfa7af9f54c9a9bd8f5dcec4fa
firmware/build/watchdog_timeout_bug/fixed.hex,90,c213ec731f11e19ba979c0e8ad67d808f2325afa1c24682f103f30d25d0e030f
firmware/build/watchdog_timeout_bug/fixed.json,361,5d65654bb05ca49bb87cfb4403aafba5496a3ba525a6b97d8defe5950e6cc3c3
firmware/build/watchdog_timeout_bug/fixed.mem,180,8d485fb4e6b12df8d2af845a4aaf88c953eeb5219dc7aff50b099b46d7cc3aa6
firmware/build/watchdog_timeout_bug/no_failure_edge.hex,60,fa54d054a5702ffed90c23c78b8859f7d50fb1169068c4c4e6dcc7157c1a3fa5
firmware/common/mmio.h,778,1db354d8262441b50efca0c078d1994dcec8a872351cd6689138e77476e71c98
firmware/common/README.md,295,51ce28576f90411b57b25454c5fde098aaf1531220e2ceb94ae0fb4be862adce
firmware/hello_world/main.c,147,be1ca901a6de9b14778b23dc6696882970ea8586cec40faae7ca2d905022380d
firmware/linker.ld,609,88b025f2b244677b5f6d98a084df57f030aa7cf782ef862928635a5cd1cd3a2a
firmware/Makefile,653,5e11fa7598ac90d307f2eaf02908609c6860d16d09dfda674865bfabc5596cc6
firmware/mmio_smoke/main.c,237,a50be37f0b52a74ed418d6cc66fd94e9f2aad03eab82d8a4b587fb0525e82a1d
firmware/startup.S,368,da57b2676b89d685ef8e1eeacb2508fe65acbf7ee6e662ee39b360eb52bf4af7
formal/assumptions.md,5478,0594ce2f72727b854baf3123e1c819c8f70772e573f47b9aa7b20abc1d868e45
formal/replay_sufficiency_theorem.md,6499,55515ce87044a7406a998dc798e3e9028b09cd9ed29aebb7cfc75e60e9cfbffb
formal/sv_assertions/README.md,6202,050baa62eb8ca4e0ce1ef8a4c1935a317db5f208e88191bf47628283f7dd57a7
formal/sv_assertions/replay_capsule_properties.sv,1888,8f56cce71eb19e7fcc14ab4ea0c43c8f51e985b254d3cc32cca2e7cc7b8939fb
formal/yosys_smtbmc_scripts/capsule_buffer_bmc.sby,498,6111b74dcdcdfe91643b9fa8874971e9f5ea1ee56129b150c7d2faa58187683b
formal/yosys_smtbmc_scripts/capsule_buffer_bmc_harness.sv,2303,5ae239b7efed699751db20601e7b0f1f192c8d7a25993a4eb58054a6300def72
formal/yosys_smtbmc_scripts/capsule_buffer_cover.sby,500,73060eef6d1637de9c892dcd573829c06fd05c95e62cc9c63af44d81a5001001
formal/yosys_smtbmc_scripts/event_classifier_slicer_bmc.sby,668,bbc7e5c06d34458d960d45bc47bb561788385aabd0292b9b40b096341f4542a3
formal/yosys_smtbmc_scripts/event_classifier_slicer_bmc_harness.sv,5553,5a8c27f0d555ba22a367c052f4eab62758818aeacf3d7c6e7ba729d1f6d7f2c4
formal/yosys_smtbmc_scripts/event_classifier_slicer_cover.sby,670,a32343c58cfc9cf0f9b6e8eae11f3ccc54af91ed58fc5a03f05e78748d1b45c8
formal/yosys_smtbmc_scripts/event_tap_bmc.sby,500,9a3ce72feb209b849a2073b80f5d3e568b39eed76c3bdcb8fc9995faaeb4db9d
formal/yosys_smtbmc_scripts/event_tap_bmc_harness.sv,4975,c2faaf4ab6d06caa1defddd7621c2b4d2670714a3bffc47fa0e563651d0a0aa0
formal/yosys_smtbmc_scripts/event_tap_cover.sby,502,6fd7c4f58bfdecb832642709c1f034230421c7b832c0f934c7a08b9bf199ee5e
formal/yosys_smtbmc_scripts/hash_signature_bmc.sby,535,25f03ba1014055e4c4b8ea8d253b36490155a281a787b5e0cf5ef0de898144cc
formal/yosys_smtbmc_scripts/hash_signature_bmc_harness.sv,2269,584551e7fda67dbdfb5d04abb72f78ea430b9f16bf181898ef95a84229791453
formal/yosys_smtbmc_scripts/hash_signature_cover.sby,537,414ebd63599222a8ef3c20f7bc5e4047bcbb290a2f3a955259b6a4c08bb4fb01
formal/yosys_smtbmc_scripts/mmio_interrupt_loggers_bmc.sby,661,1ebe0dab22b81fccf2981078b1011716c8bcd9af9b7120a8e385682ebc5e871c
formal/yosys_smtbmc_scripts/mmio_interrupt_loggers_bmc_harness.sv,4633,1d0c84c38cc9fcd76f36fb89b686867e6c2286f65bdc28cd485fb51678ee9f81
formal/yosys_smtbmc_scripts/mmio_interrupt_loggers_cover.sby,663,27b5a605734c991322362d8bfb3ea4444faed34abc031902614be00d66771b37
formal/yosys_smtbmc_scripts/property_checker_bmc.sby,549,6e561447272fba60f8cafd740ad58ae86bfcba8037fbbf9be6b61e90d0b7bf09
formal/yosys_smtbmc_scripts/property_checker_bmc_harness.sv,11443,56ba70dac23a3b79a357c657c1bf7ead5171e9af6eb87f620a74560698fd09e3
formal/yosys_smtbmc_scripts/property_checker_cover.sby,551,6eec2e9199b6eb0689e3cc8db0cb8349967855ccd4d24848c689917f361de133
formal/yosys_smtbmc_scripts/README.md,8581,fdfa4f18ec93a0143f9ae914e72970422f5a3cf56e9d2873b463560728a5f5c7
formal/yosys_smtbmc_scripts/registers_bmc.sby,380,979afab22eaea554d6e0364ca6c42b614d19468b4bf1bde05cdf86df3417158b
formal/yosys_smtbmc_scripts/registers_bmc_harness.sv,4040,ee3b6eefe89bf4d52a9b4cd445405d8990a086d447661394205d85dc8a13e650
formal/yosys_smtbmc_scripts/registers_cover.sby,382,bb9ca6536996da7caa34328ff7cc5f948d528f68105810565610dc9cd3371cd1
formal/yosys_smtbmc_scripts/replay_capsule_top_bmc.sby,1137,40be4a1e021f1929dd4f8486b9cf1803f15c4084415cd7b7fd5aa5be0ccf893e
formal/yosys_smtbmc_scripts/replay_capsule_top_bmc_harness.sv,3628,f10c7b5a086f0cf327867d360ba42d3fc8e45f2075aedc01259457785c3e0975
formal/yosys_smtbmc_scripts/replay_capsule_top_cover.sby,1139,b5f14d54b56598865ca0b89977e5e57fb258553920ee66697cac1c4ec9f47b9f
formal/yosys_smtbmc_scripts/replay_control_bmc.sby,535,1ab182fb93593ac5d4a29640cfe6dd95cd7df21f6e55bfc44ce66ce36f68537c
formal/yosys_smtbmc_scripts/replay_control_bmc_harness.sv,3895,7206dc5f9bae8cf4fcc13302ad04936bb44d8da4d4116de8908a7eedc00918b2
formal/yosys_smtbmc_scripts/replay_control_cover.sby,537,5864028fb1130dd9d2eaa1db242d85c67bd1ae7138b7e7fafe3936e885cb4b4c
formal/yosys_smtbmc_scripts/replay_mismatch_bmc.sby,540,8298b9d481b97e7531b17dd180c1fc102b6943a1368054ca4b6c6d430e7a107c
formal/yosys_smtbmc_scripts/replay_mismatch_bmc_harness.sv,5357,0eee62ca0fc0e4eb766fcd75511a13d74c4eeca81bf00e814dec75f9373730bf
formal/yosys_smtbmc_scripts/replay_mismatch_cover.sby,542,9a1ff8c621c408b0d4ed5f927d9e0b96219204b472da85a6ee5998865294f4d6
Makefile,6805,7881217bfb99d1017583fa9f9eff1371c566eb491dc2bc49bb88f1993ee6c808
paper/abstract.md,1106,4c477557484a204ba4ec22d431796b46580372df5430b8cd3886df2f76001a46
paper/architecture.md,657,33008cd9081f921a5b73180d7a284b8927f5fef1c60cf3351db872b6c0d47c7f
paper/conclusion.md,1196,66384685410955e6d04d9b234fd26a6b86dc7c89d0be0e8d3e9a317993722324
paper/evaluation.md,4603,ede8d44dd5470144007bb6bea72388b9cbb47ee5770b8a8d6a9f09ea8b65e904
paper/figures/ablation_heatmap.svg,21477,8e28d86844eb780f7418c5be4d12b7ebe9d3a0e71be3c4c7a369b709bee9e542
paper/figures/architecture_overview.svg,3517,40d9128e716788d82573f102973b22d8722466019815fe8d1d914eed3cd2899e
paper/figures/baseline_trace_sizes.svg,7370,7467d9422497035f2ecf03ed9772e6c6b52382ac01d90c304a7086aead9041ce
paper/figures/mapped_overhead_summary.svg,1855,6435966ffbea041f1d029a134f547ecc3db2983d9c919739e70169984f47e967
paper/figures/randomized_interrupt_campaign.svg,7141,cd9925d1c8d47ccc2e4b8bfea8e7c17a8fd33df4c261ff87ceec2a867c46fe5e
paper/figures/README.md,10461,d4488eea0240fd27d99ba32895bffadb040fec0484d3d2ae5b6f2291bfbaed41
paper/figures/replay_flow.svg,2123,6cc78439d7e37d8e59085798a2e38b5dc9d14216526151de91da773398fdccc3
paper/figures/replay_success_summary.svg,1131,7d811979e6a54de92e53171cdbe3de877751fd011439532b68edc1bd1c2a3c9f
paper/figures/rtl_capsule_event_classes.svg,6077,a4e3357593a8dc0013f2bea59ee25302a9a0a74ea16d6dcd5290abe101063e85
paper/figures/runtime_overhead_summary.svg,1724,61f022a928cb7ee39e49258b8f0e9e92b0430efd407e8f42b32245db8f793465
paper/figures/synthesis_status.svg,1669,7d2424647a3b408ca0366b01b5c1b2a27da8f464fb49b2aa558ab261b7d4d3c5
paper/figures/table01_synthesis_resources.md,2340,148af161b474f3f8e53adec675a4ba07890b2cbb9ac3bd1767b0242448ed9c29
paper/figures/table02_replay_evidence.md,1313,c0339505f0b45d2d51f9c2a50eefa671d770ef4eef9edaeddf83c3d9e7b1de8e
paper/figures/table03_trace_baselines.md,967,3c320f6d9c9b503e3357a5376565db3a21ac43e607e6aef47dc7e164d0944ef0
paper/figures/table04_event_sufficiency.md,1328,0b35b4161ca67fc8aa1927f7a5014b0ccdc13d8741663b0f8376036a30ec71b7
