path,bytes,category,notes
paper/main.pdf,94834,paper,locked PDF or locally built PDF
paper/main.tex,1158,paper,paper source
README.md,7732,docs,repository README
artifact_evaluation.md,4100,docs,artifact evaluation instructions
docs/novelty_audit.md,4194,docs,novelty guardrails
docs/related_work_positioning.md,2602,docs,related work guardrails
docs/conference_readiness_dashboard.md,2255,docs,current readiness dashboard
paper/sections/abstract.tex,1020,paper,paper section source
paper/sections/architecture.tex,3042,paper,paper section source
paper/sections/conclusion.tex,733,paper,paper section source
paper/sections/evaluation.tex,3196,paper,paper section source
paper/sections/generated_numbers.tex,1089,paper,paper section source
paper/sections/generated_tables.tex,3521,paper,paper section source
paper/sections/introduction.tex,2208,paper,paper section source
paper/sections/limitations.tex,2323,paper,paper section source
paper/sections/model.tex,1885,paper,paper section source
paper/sections/motivation.tex,887,paper,paper section source
paper/sections/related_work.tex,3697,paper,paper section source
paper/sections/replay_verification.tex,1256,paper,paper section source
paper/tables/table_buffer_sensitivity.tex,3095,paper,generated paper table
paper/tables/table_buffer_sensitivity_v2.tex,577,paper,generated paper table
paper/tables/table_capsule_baselines.tex,4562,paper,generated paper table
paper/tables/table_capsule_baselines_v2.tex,424,paper,generated paper table
paper/tables/table_event_ablation.tex,590,paper,generated paper table
paper/tables/table_limitations.tex,399,paper,generated paper table
paper/tables/table_mapped_scaling.tex,1179,paper,generated paper table
paper/tables/table_mapped_scaling_v2.tex,237,paper,generated paper table
paper/tables/table_negative_replay.tex,109,paper,generated paper table
paper/tables/table_recorder_config_tradeoff.tex,136,paper,generated paper table
paper/tables/table_replay_consumer_tests.tex,134,paper,generated paper table
paper/tables/table_replay_success.tex,1423,paper,generated paper table
paper/tables/table_runtime_overhead.tex,1164,paper,generated paper table
paper/tables/table_runtime_scaling.tex,1164,paper,generated paper table
paper/tables/table_runtime_scaling_v2.tex,541,paper,generated paper table
paper/figures/ablation_heatmap.svg,21477,paper,generated paper figure/source
paper/figures/architecture_overview.pdf,2661,paper,generated paper figure/source
paper/figures/architecture_overview.svg,3517,paper,generated paper figure/source
paper/figures/baseline_trace_sizes.svg,7370,paper,generated paper figure/source
paper/figures/fig_buffer_sensitivity.pdf,1232,paper,generated paper figure/source
paper/figures/fig_buffer_sensitivity_v2.pdf,717,paper,generated paper figure/source
paper/figures/fig_capsule_scaling.pdf,1045,paper,generated paper figure/source
paper/figures/fig_capsule_scaling_v2.pdf,751,paper,generated paper figure/source
paper/figures/fig_event_ablation_scaling.pdf,1506,paper,generated paper figure/source
paper/figures/fig_mapped_buffer_scaling.pdf,999,paper,generated paper figure/source
paper/figures/fig_mapped_memory_scaling.pdf,985,paper,generated paper figure/source
paper/figures/fig_mapped_overhead_v2.pdf,737,paper,generated paper figure/source
paper/figures/fig_mapped_scaling.pdf,899,paper,generated paper figure/source
paper/figures/fig_recorder_config_tradeoff.pdf,660,paper,generated paper figure/source
paper/figures/fig_recorder_config_tradeoff_v2.pdf,751,paper,generated paper figure/source
paper/figures/fig_replay_consumer_controller.pdf,716,paper,generated paper figure/source
paper/figures/fig_replay_success.pdf,773,paper,generated paper figure/source
paper/figures/fig_runtime_scaling.pdf,1005,paper,generated paper figure/source
paper/figures/fig_runtime_scaling_v2.pdf,682,paper,generated paper figure/source
paper/figures/fig_workload_scaling_v2.pdf,717,paper,generated paper figure/source
paper/figures/mapped_overhead_summary.svg,1855,paper,generated paper figure/source
paper/figures/randomized_interrupt_campaign.svg,7141,paper,generated paper figure/source
paper/figures/README.md,10571,paper,generated paper figure/source
paper/figures/replay_flow.pdf,2255,paper,generated paper figure/source
paper/figures/replay_flow.svg,2123,paper,generated paper figure/source
paper/figures/replay_success_summary.svg,1131,paper,generated paper figure/source
paper/figures/rtl_capsule_event_classes.svg,6077,paper,generated paper figure/source
paper/figures/runtime_overhead_summary.svg,1724,paper,generated paper figure/source
paper/figures/synthesis_status.svg,1669,paper,generated paper figure/source
paper/figures/table01_synthesis_resources.md,2340,paper,generated paper figure/source
paper/figures/table02_replay_evidence.md,1322,paper,generated paper figure/source
paper/figures/table03_trace_baselines.md,967,paper,generated paper figure/source
paper/figures/table04_event_sufficiency.md,1328,paper,generated paper figure/source
paper/figures/table05_formal_coverage.md,2361,paper,generated paper figure/source
paper/figures/table06_proof_obligations.md,2618,paper,generated paper figure/source
paper/figures/table07_evaluation_metrics.md,8866,paper,generated paper figure/source
paper/figures/table_event_sufficiency.md,5523,paper,generated paper figure/source
paper/figures/trace_size_status.svg,1135,paper,generated paper figure/source
results/processed/ablations.csv,10573,results,processed evidence CSV
results/processed/apt_install_status.csv,799,results,processed evidence CSV
results/processed/artifact_manifest.csv,119904,results,processed evidence CSV
results/processed/aspdac_submission_audit.csv,3651,results,processed evidence CSV
results/processed/baseline_comparison.csv,43684,results,processed evidence CSV
results/processed/benchmark_coverage.csv,2485,results,processed evidence CSV
results/processed/benchmark_manifest.csv,2469,results,processed evidence CSV
results/processed/buffer_sensitivity.csv,1109033,results,processed evidence CSV
results/processed/buffer_sensitivity_summary.csv,9014,results,processed evidence CSV
results/processed/buffer_sensitivity_v2.csv,5852865,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_measured.csv,914403,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_measured_summary.csv,11776,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_summary.csv,44412,results,processed evidence CSV
results/processed/buffer_sweep.csv,3723,results,processed evidence CSV
results/processed/capsule_baseline_comparison.csv,836442,results,processed evidence CSV
results/processed/capsule_baseline_comparison_v2.csv,988170,results,processed evidence CSV
results/processed/capsule_baseline_comparison_v2_measured.csv,390316,results,processed evidence CSV
results/processed/capsule_baseline_summary.csv,10763,results,processed evidence CSV
results/processed/capsule_baseline_summary_v2.csv,12467,results,processed evidence CSV
results/processed/capsule_baseline_summary_v2_measured.csv,5025,results,processed evidence CSV
results/processed/ci_gate_failure_diagnosis.csv,622,results,processed evidence CSV
results/processed/claim_audit.csv,76212,results,processed evidence CSV
results/processed/deterministic_firmware.csv,4775,results,processed evidence CSV
results/processed/evaluation_matrix.csv,258918,results,processed evidence CSV
results/processed/evaluation_metrics.csv,9033,results,processed evidence CSV
results/processed/event_ablation_scaling.csv,324271,results,processed evidence CSV
results/processed/event_sufficiency.csv,847,results,processed evidence CSV
results/processed/event_sufficiency_matrix.csv,37601,results,processed evidence CSV
results/processed/expanded_benchmark_replay.csv,7103,results,processed evidence CSV
results/processed/expanded_benchmark_replay_measured.csv,4796,results,processed evidence CSV
results/processed/expanded_firmware_build.csv,13397,results,processed evidence CSV
results/processed/final_ci_gate_status.csv,25,results,processed evidence CSV
results/processed/final_ci_verification.csv,1951,results,processed evidence CSV
results/processed/firmware_build.csv,10156,results,processed evidence CSV
results/processed/firmware_sim_replay.csv,938,results,processed evidence CSV
results/processed/firmware_source_comparison.csv,8281,results,processed evidence CSV
results/processed/firmware_source_comparison_v2.csv,2494,results,processed evidence CSV
results/processed/formal_checks.csv,3928,results,processed evidence CSV
results/processed/formal_coverage.csv,3515,results,processed evidence CSV
results/processed/full_core_mapped_summary.csv,473,results,processed evidence CSV
results/processed/full_rtl_replay.csv,16270,results,processed evidence CSV
results/processed/full_rtl_replay_negative.csv,1467,results,processed evidence CSV
results/processed/full_rtl_replay_v2.csv,49497,results,processed evidence CSV
results/processed/hdl_checks.csv,4532,results,processed evidence CSV
results/processed/mapped_failure_diagnosis.csv,3109,results,processed evidence CSV
results/processed/mapped_overhead.csv,3590,results,processed evidence CSV
results/processed/mapped_recorder_presence.csv,1470,results,processed evidence CSV
results/processed/mapped_recorder_presence_v2.csv,1726,results,processed evidence CSV
results/processed/mapped_recorder_presence_v2_measured.csv,852,results,processed evidence CSV
results/processed/mapped_scaling.csv,3717,results,processed evidence CSV
results/processed/mapped_scaling_overhead.csv,2913,results,processed evidence CSV
results/processed/mapped_scaling_overhead_v2.csv,4201,results,processed evidence CSV
results/processed/mapped_scaling_overhead_v2_measured.csv,1707,results,processed evidence CSV
results/processed/mapped_scaling_summary.csv,644,results,processed evidence CSV
results/processed/mapped_scaling_v2.csv,13140,results,processed evidence CSV
results/processed/mapped_scaling_v2_measured.csv,1266,results,processed evidence CSV
results/processed/mapped_synthesis.csv,1160,results,processed evidence CSV
results/processed/overflow_contracts.csv,1124,results,processed evidence CSV
results/processed/paper_build_status.csv,96,results,processed evidence CSV
results/processed/paper_number_audit.csv,111,results,processed evidence CSV
results/processed/picorv32_smoke_coverage.csv,1070,results,processed evidence CSV
results/processed/picorv32_smoke_summary.csv,3937,results,processed evidence CSV
results/processed/proof_obligations.csv,4795,results,processed evidence CSV
results/processed/randomized_interrupt_campaign.csv,7896,results,processed evidence CSV
results/processed/randomized_interrupt_corruption.csv,5271,results,processed evidence CSV
results/processed/randomized_interrupt_coverage.csv,2446,results,processed evidence CSV
results/processed/randomized_interrupt_summary.csv,930,results,processed evidence CSV
results/processed/rcv2_rtl_build_status.csv,308,results,processed evidence CSV
results/processed/recorder_config_mapped.csv,2935,results,processed evidence CSV
results/processed/recorder_config_replay.csv,152,results,processed evidence CSV
results/processed/recorder_config_runtime.csv,159,results,processed evidence CSV
results/processed/replay_consumer_mapped.csv,320,results,processed evidence CSV
results/processed/replay_consumer_system_tests.csv,1852,results,processed evidence CSV
results/processed/replay_consumer_tests.csv,1024,results,processed evidence CSV
results/processed/replay_experiments.csv,1766,results,processed evidence CSV
results/processed/replay_negative_tests.csv,18828,results,processed evidence CSV
results/processed/rtl_capsule_event_classes.csv,3600,results,processed evidence CSV
results/processed/rtl_capsule_exports.csv,5274,results,processed evidence CSV
results/processed/rtl_firmware_alignment.csv,2604,results,processed evidence CSV
results/processed/rtl_smoke_ablations.csv,29092,results,processed evidence CSV
results/processed/rtl_smoke_event_sufficiency.csv,1352,results,processed evidence CSV
results/processed/runtime_overhead.csv,25631,results,processed evidence CSV
results/processed/runtime_overhead_summary.csv,1534,results,processed evidence CSV
results/processed/runtime_scaling.csv,207181,results,processed evidence CSV
results/processed/runtime_scaling_summary.csv,3350,results,processed evidence CSV
results/processed/runtime_scaling_v2_measured.csv,5419,results,processed evidence CSV
results/processed/runtime_scaling_v2_measured_summary.csv,3196,results,processed evidence CSV
results/processed/scaled_firmware_build.csv,26305,results,processed evidence CSV
results/processed/scaling_workloads.csv,2667,results,processed evidence CSV
results/processed/second_target_mapping.csv,517,results,processed evidence CSV
results/processed/second_target_mapping_summary.csv,202,results,processed evidence CSV
results/processed/summary.csv,1540,results,processed evidence CSV
results/processed/synthesis.csv,449,results,processed evidence CSV
results/processed/synthesis_overhead.csv,402,results,processed evidence CSV
results/processed/todo_audit.csv,142,results,processed evidence CSV
results/processed/toolchain_status.csv,3041,results,processed evidence CSV
results/processed/topconf_ci_gate_status.csv,27,results,processed evidence CSV
results/processed/topconf_summary.csv,25870,results,processed evidence CSV
results/processed/topconf_v2_artifact_manifest.csv,18744,results,processed evidence CSV
results/processed/trace_sizes.csv,25220,results,processed evidence CSV
results/processed/v2_replay_failure_diagnosis.csv,1591,results,processed evidence CSV
results/processed/v2_zero_fail_bug_inventory.csv,229,results,processed evidence CSV
results/processed/verilator_compile_smoke.csv,213,results,processed evidence CSV
results/processed/workload_failure_diagnosis.csv,45491,results,processed evidence CSV
results/processed/workload_scaling.csv,56533,results,processed evidence CSV
results/processed/workload_scaling_v2.csv,465369,results,processed evidence CSV
results/processed/workload_scaling_v2_measured.csv,178041,results,processed evidence CSV
results/processed/workload_scaling_v2_measured_summary.csv,2078,results,processed evidence CSV
results/processed/workload_scaling_v2_summary.csv,3352,results,processed evidence CSV
results/raw/replay_consumer/compile.log,918,raw,replay consumer compile/run log
results/raw/replay_consumer/run.log,429,raw,replay consumer compile/run log
results/raw/replay_consumer_mapping/rcv2_recorder_wrapper_yosys_check.txt,27564,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-45k_nextpnr.txt,2375,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-45k_yosys.txt,137132,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-85k_nextpnr.txt,23118,raw,replay consumer mapping log
results/raw/replay_consumer_mapping/rcv2_replay_consumer_ecp5-85k_yosys.txt,137132,raw,replay consumer mapping log
results/debug/topconf_v2_before/baseline_status.md,737,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/docs_conference_readiness_dashboard.md,1831,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/paper_main.pdf,103302,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/README.md,5669,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_buffer_sensitivity.csv,459486,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_capsule_baseline_comparison.csv,721854,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_event_ablation_scaling.csv,324271,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_firmware_build.csv,5819,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_core_mapped_summary.csv,467,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_rtl_replay.csv,14713,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_full_rtl_replay_negative.csv,1467,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_recorder_presence.csv,1246,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_scaling.csv,3150,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_mapped_scaling_overhead.csv,2473,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_paper_build_status.csv,95,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_runtime_scaling.csv,207181,baseline,frozen pre-v2 evidence
results/debug/topconf_v2_before/results_processed_workload_scaling.csv,54435,baseline,frozen pre-v2 evidence
rtl/replaycapsule_v2/rcv2_adaptive_window.sv,1386,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_address_dictionary.sv,1560,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_capsule_rom.sv,556,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_config.svh,2686,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_event_fifo_bram.sv,1548,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_event_packer.sv,2655,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_irq_replay_driver.sv,787,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_mmio_replay_driver.sv,1064,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_payload_hasher.sv,705,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_recorder.sv,10419,rtl,v2 RTL source
rtl/replaycapsule_v2/rcv2_replay_consumer.sv,6381,rtl,v2 RTL source
rtl/mapped/replaycapsule_v2_recorder_wrapper.sv,3507,rtl,v2 synthesis wrapper
tb/replay_consumer/tb_rcv2_replay_consumer.sv,7634,tests,v2 replay consumer testbench
tb/replay_consumer/tb_rcv2_system_replay_consumer.sv,6906,tests,v2 replay consumer testbench
scripts/diagnose_workload_failures.py,3436,scripts,v2 diagnosis script
scripts/run_buffer_sensitivity_v2.py,6157,scripts,v2 buffer script
scripts/run_workload_scaling_v2.py,7214,scripts,v2 workload script
scripts/run_capsule_baselines_v2.py,8454,scripts,v2 capsule script
scripts/run_replay_consumer_tests.py,5174,scripts,v2 replay consumer test script
scripts/run_replay_consumer_mapping.py,7024,scripts,v2 replay consumer mapping script
scripts/run_mapped_scaling_v2.py,7342,scripts,v2 mapped-status script
scripts/run_second_target_mapping.py,3492,scripts,v2 second-target script
scripts/benchmark_manifest.py,6165,scripts,benchmark diversity manifest script
scripts/generate_topconf_v2_tables.py,10419,scripts,v2 paper table/figure script
